©Å{0.99997	0.00731	-0.00309	-0.03622
-0.00716	0.99893	0.04564	1.20464
0.00342	-0.04561	0.99895	-0.04732
0.00000	0.00000	0.00000	1.00000
, 0.99631	-0.01435	0.08464	-0.76706
0.02206	0.99562	-0.09086	1.00714
-0.08296	0.09239	0.99226	-0.22947
0.00000	0.00000	0.00000	1.00000
, 0.99849	0.01879	-0.05171	0.66081
-0.02122	0.99868	-0.04686	0.96726
0.05076	0.04789	0.99756	-0.27900
0.00000	0.00000	0.00000	1.00000
}{0.99997	0.00757	-0.00185	-0.03586
-0.00748	0.99887	0.04704	1.20484
0.00221	-0.04703	0.99889	-0.04748
0.00000	0.00000	0.00000	1.00000
, 0.99635	-0.01369	0.08423	-0.76709
0.02099	0.99604	-0.08639	1.00732
-0.08271	0.08784	0.99269	-0.22932
0.00000	0.00000	0.00000	1.00000
, 0.99857	0.01749	-0.05042	0.66091
-0.01984	0.99872	-0.04655	0.96734
0.04954	0.04748	0.99764	-0.27917
0.00000	0.00000	0.00000	1.00000
}{0.99997	0.00782	-0.00120	-0.03563
-0.00776	0.99884	0.04753	1.20491
0.00157	-0.04752	0.99887	-0.04757
0.00000	0.00000	0.00000	1.00000
, 0.99651	-0.01108	0.08275	-0.76710
0.01860	0.99571	-0.09069	1.00744
-0.08139	0.09191	0.99244	-0.22881
0.00000	0.00000	0.00000	1.00000
, 0.99868	0.01550	-0.04889	0.66088
-0.01794	0.99860	-0.04981	0.96750
0.04805	0.05063	0.99756	-0.27902
0.00000	0.00000	0.00000	1.00000
}{0.99997	0.00797	-0.00093	-0.03545
-0.00792	0.99885	0.04719	1.20484
0.00131	-0.04719	0.99889	-0.04744
0.00000	0.00000	0.00000	1.00000
, 0.99635	-0.01146	0.08460	-0.76668
0.01956	0.99523	-0.09554	1.00740
-0.08310	0.09685	0.99182	-0.22804
0.00000	0.00000	0.00000	1.00000
, 0.99871	0.01314	-0.04911	0.66082
-0.01555	0.99868	-0.04894	0.96765
0.04840	0.04964	0.99759	-0.27888
0.00000	0.00000	0.00000	1.00000
}{0.99996	0.00833	-0.00177	-0.03546
-0.00824	0.99891	0.04603	1.20467
0.00215	-0.04601	0.99894	-0.04730
0.00000	0.00000	0.00000	1.00000
, 0.99598	-0.01369	0.08851	-0.76706
0.02174	0.99564	-0.09068	1.00686
-0.08689	0.09225	0.99194	-0.22761
0.00000	0.00000	0.00000	1.00000
, 0.99854	0.01311	-0.05239	0.66115
-0.01571	0.99864	-0.04964	0.96762
0.05167	0.05039	0.99739	-0.27893
0.00000	0.00000	0.00000	1.00000
}{0.99996	0.00890	-0.00268	-0.03570
-0.00877	0.99894	0.04523	1.20452
0.00308	-0.04520	0.99897	-0.04724
0.00000	0.00000	0.00000	1.00000
, 0.99572	-0.01670	0.09089	-0.76712
0.02523	0.99529	-0.09356	1.00612
-0.08890	0.09546	0.99146	-0.22775
0.00000	0.00000	0.00000	1.00000
, 0.99850	0.01308	-0.05317	0.66108
-0.01564	0.99872	-0.04801	0.96755
0.05247	0.04877	0.99743	-0.27882
0.00000	0.00000	0.00000	1.00000
}{0.99995	0.00939	-0.00287	-0.03572
-0.00925	0.99892	0.04555	1.20461
0.00330	-0.04552	0.99896	-0.04715
0.00000	0.00000	0.00000	1.00000
, 0.99567	-0.01619	0.09149	-0.76705
0.02460	0.99550	-0.09157	1.00564
-0.08960	0.09342	0.99159	-0.22744
0.00000	0.00000	0.00000	1.00000
, 0.99866	0.01268	-0.05008	0.66114
-0.01505	0.99877	-0.04721	0.96738
0.04942	0.04790	0.99763	-0.27882
0.00000	0.00000	0.00000	1.00000
}{0.99995	0.00984	-0.00221	-0.03563
-0.00972	0.99889	0.04601	1.20464
0.00266	-0.04599	0.99894	-0.04709
0.00000	0.00000	0.00000	1.00000
, 0.99576	-0.01784	0.09028	-0.76730
0.02619	0.99541	-0.09208	1.00537
-0.08822	0.09405	0.99165	-0.22695
0.00000	0.00000	0.00000	1.00000
, 0.99873	0.01343	-0.04849	0.66114
-0.01587	0.99861	-0.05026	0.96712
0.04775	0.05097	0.99756	-0.27865
0.00000	0.00000	0.00000	1.00000
}{0.99996	0.00914	-0.00244	-0.03552
-0.00902	0.99888	0.04643	1.20477
0.00286	-0.04640	0.99892	-0.04713
0.00000	0.00000	0.00000	1.00000
, 0.99588	-0.01604	0.08923	-0.76687
0.02408	0.99567	-0.08978	1.00423
-0.08740	0.09156	0.99196	-0.22708
0.00000	0.00000	0.00000	1.00000
, 0.99898	0.00480	-0.04485	0.66125
-0.00688	0.99890	-0.04638	0.96680
0.04458	0.04664	0.99792	-0.27851
0.00000	0.00000	0.00000	1.00000
}{0.99995	0.00974	-0.00215	-0.03551
-0.00963	0.99888	0.04637	1.20474
0.00260	-0.04635	0.99892	-0.04716
0.00000	0.00000	0.00000	1.00000
, 0.99569	-0.01856	0.09092	-0.76721
0.02673	0.99563	-0.08952	1.00415
-0.08886	0.09156	0.99183	-0.22682
0.00000	0.00000	0.00000	1.00000
, 0.99942	-0.00351	-0.03396	0.66090
0.00180	0.99873	-0.05043	0.96710
0.03410	0.05034	0.99815	-0.27796
0.00000	0.00000	0.00000	1.00000
}{0.99994	0.01059	-0.00228	-0.03534
-0.01048	0.99889	0.04583	1.20467
0.00276	-0.04581	0.99895	-0.04720
0.00000	0.00000	0.00000	1.00000
, 0.99549	-0.02193	0.09225	-0.76747
0.03024	0.99551	-0.08969	1.00351
-0.08987	0.09208	0.99169	-0.22667
0.00000	0.00000	0.00000	1.00000
, 0.99956	-0.00775	-0.02866	0.66092
0.00618	0.99849	-0.05456	0.96744
0.02904	0.05435	0.99810	-0.27768
0.00000	0.00000	0.00000	1.00000
}{0.99993	0.01152	-0.00221	-0.03527
